
"Tally by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x02","0x03","0x04","0x06","0x08","0x09","0x0B","0x0D","0x22","0x51","0x52","0x53","0x54","0x55","0x56","0x57","0x58","0x5B","0x60","0x61","0x62","0x64","0x66","0x68","0x6B","0x6C","0x75","0x76","0x7A","0x7C","0x87","0x9C","0xC0","0xC3","0xC4","0xC5","0x100","0x101","0x102"
"","","","Opcode >","PUSH0","PUSHBYTES1","2","3","4","6","8","9","11","13","34","PUSH1","PUSH2","PUSH3","PUSH4","PUSH5","PUSH6","PUSH7","PUSH8","PUSH11","PUSH16","NOP","JMP","JMPIFNOT","RET","SYSCALL","TOALTSTACK","FROMALTSTACK","DROP","DUP","ROLL","SWAP","EQUAL","NUMEQUAL","ARRAYSIZE","PICKITEM","SETITEM","NEWARRAY","Runtime.Notify","Storage.GetContext","Storage.Get"
"","","","v Stmt Opcode Tally / Opcode Cost >","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0.001","0","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.1"
"lab6_NEP5pattern.cs","48","        {","18","1","1","0","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","1","0","3","2","0","2","2","0","0","0","0","0","2","1","0","0","0"
"lab6_NEP5pattern.cs","49","            object result = false; // = 0 (zero)","8","1","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","1","1","0","0","0","0","0","0","0","0","0","0"
"lab6_NEP5pattern.cs","51","            NEP5Base TOKENBASE = new NEP5Base { TotalSupply = _TotalSupply,","37","1","0","1","1","0","0","0","0","0","1","1","1","2","2","1","1","0","0","1","0","0","3","0","0","0","0","1","1","0","6","1","5","0","0","0","0","6","1","0","0","0"
"lab6_NEP5pattern.cs","57","            if (operation == ''totalSupply'')","20","1","0","0","0","0","0","0","0","1","0","0","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","3","3","0","3","1","0","1","0","0","2","2","0","0","0","0"
"lab6_NEP5pattern.cs","62","            else if (operation == ''name'')","20","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0","2","0","0","0","0","0","0","0","1","0","0","3","3","0","3","1","0","1","0","0","2","1","0","0","0","0"
"lab6_NEP5pattern.cs","67","            else if (operation == ''symbol'')","20","1","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","2","0","0","0","0","0","0","1","0","0","3","3","0","3","1","0","1","0","0","2","1","0","0","0","0"
"lab6_NEP5pattern.cs","72","            else if (operation == ''decimals'')","20","1","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","2","0","0","0","0","0","1","0","0","3","3","0","3","1","0","1","0","0","2","1","0","0","0","0"
"lab6_NEP5pattern.cs","77","            else if (operation == ''balanceOf'')","20","1","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","2","0","0","0","0","1","0","0","3","3","0","3","1","0","1","0","0","2","1","0","0","0","0"
